batch_start_ep,batch_end_ep,new_states,batch_seconds,ema_seconds,states_per_second,cumulative_states,coverage_percent,q_updates
1700,1710,97,10.617493391036987,11.685511447551637,9.135866294193777,101900,15.742800642689408,6714
1710,1720,164,11.836069345474243,11.365106030597241,13.855951263305894,102064,15.768137436658014,6726
1720,1730,202,10.533884763717651,11.50639502506034,19.17621129630713,102266,15.799344951180325,6723
1730,1740,155,10.712303638458252,11.214641946657533,14.469343404674822,102421,15.823291311333582,6739
1740,1750,139,12.611472368240356,11.063940454197748,11.021710704457126,102560,15.844765789148438,6785
1750,1760,112,12.16920018196106,11.52820002841053,9.20356295609489,102672,15.862068965517242,6741
1760,1770,152,11.507809400558472,11.720500074475689,13.208421751634457,102824,15.88555184773205,6756
1770,1780,184,11.85735535621643,11.656692872300523,15.517794185322675,103008,15.913978494623656,6753
1780,1790,138,11.517390251159668,11.716891617475294,11.981881050362515,103146,15.935298479792362,6692
1790,1800,151,11.516772985458374,11.657041207580605,13.111311666094295,103297,15.958626869361018,6680
1800,1810,162,11.535266876220703,11.614960740943935,14.043888341582612,103459,15.983654678037325,6713
1810,1820,140,12.072293996810913,11.591052581526965,11.596801737679948,103599,16.00528364849833,6698
1820,1830,141,11.495941162109375,11.735425006112148,12.265198474113284,103740,16.027067111605486,6691
1830,1840,152,11.440177917480469,11.663579852911317,13.28650665194163,103892,16.050549993820294,6688
1840,1850,224,12.014037132263184,11.596559272282061,18.644856640109555,104116,16.085156346557905,6685
1850,1860,123,11.721784830093384,11.721802630276397,10.493282531873612,104239,16.104158942034356,6673
1860,1870,208,12.33649730682373,11.721797290221492,16.860539489191005,104447,16.13629341243357,6655
1870,1880,150,10.805784940719604,11.906207295202163,13.881453390281044,104597,16.159467309356074,6725
1880,1890,129,11.966571569442749,11.576080588857396,10.780029956901615,104726,16.17939686070943,6681
1890,1900,148,12.272169351577759,11.693227883033,12.059807501024466,104874,16.20226177233964,6729
1900,1910,101,11.077821016311646,11.866910323596429,9.117316469663264,104975,16.217865529600793,6707
1910,1920,107,11.950231790542603,11.630183531410992,8.953801221218123,105082,16.234396242738846,6727
1920,1930,228,11.174399137496948,11.726198009150474,20.403781643607168,105310,16.269620566061054,6765
1930,1940,149,10.99666976928711,11.560658347654416,13.54955664997289,105459,16.29263997033741,6691
1940,1950,108,9.982280492782593,11.391461774144222,10.819171037929296,105567,16.309325176121618,6706
1950,1960,132,11.894948482513428,10.968707389735734,11.097147683661772,105699,16.32971820541342,6722
1960,1970,158,11.096113681793213,11.246579717569041,14.23921965212473,105857,16.354128043505128,6726
1970,1980,133,11.692087411880493,11.201439906836292,11.37521430645967,105990,16.374675565443084,6648
1980,1990,182,11.357099771499634,11.348634158349551,16.025218027645103,106172,16.40279322704239,6713
1990,2000,146,11.528550624847412,11.351173842294575,12.664211204947751,106318,16.4253491533803,6716
2000,2010,207,13.78068208694458,11.404386877060425,15.021027166435093,106525,16.457329131133356,6693
2010,2020,158,15.040232181549072,12.117275440025672,10.505156974493378,106683,16.481738969225066,6618
2020,2030,172,13.339303970336914,12.994162462482691,12.894225994285948,106855,16.50831170436287,6677
2030,2040,142,13.123486280441284,13.097704914838957,10.820295534703387,106997,16.530249660116176,6774
2040,2050,74,14.524302005767822,13.105439324519654,5.094909206006145,107071,16.54168211593128,6668
2050,2060,134,14.467725276947021,13.531098128894104,9.261995056922775,107205,16.562384130515387,6696
2060,2070,103,12.658785581588745,13.812086273309978,8.136641491882585,107308,16.578296873068844,6673
2070,2080,173,13.365806341171265,13.466096065793607,12.943476479013519,107481,16.6050241008528,6702
2080,2090,136,14.482759237289429,13.436009148406903,9.390475790679066,107617,16.626035100729204,6724
2090,2100,112,13.925872802734375,13.75003417507166,8.042583871512065,107729,16.64333827709801,6690
2100,2110,97,13.727950096130371,13.802785763370473,7.065876501644795,107826,16.658324063774565,6748
2110,2120,159,11.702801942825317,13.780335063198443,13.58648986599989,107985,16.68288839451242,6723
2120,2130,96,10.379143476486206,13.157075127086504,9.249318136654201,108081,16.697719688542826,6748
2130,2140,109,11.809672832489014,12.323695631906414,9.229722240918939,108190,16.71455938697318,6676
2140,2150,152,11.304419040679932,12.169488792081193,13.44606913924677,108342,16.738042269187986,6737
2150,2160,132,11.12366247177124,11.909967866660814,11.866595227514253,108474,16.758435298479792,6753
2160,2170,97,11.209291458129883,11.674076248193941,8.653535360582294,108571,16.773421085156347,6711
2170,2180,135,12.183540344238281,11.534640811174723,11.080523081605165,108706,16.794277592386603,6735
2180,2190,120,13.579095363616943,11.72931067109379,8.83711298777098,108826,16.812816709924608,6722
2190,2200,170,10.707651853561401,12.284246078850735,15.876496763709909,108996,16.839080459770113,6735
2200,2210,140,10.725708723068237,11.811267811263935,13.052750509520742,109136,16.860709430231122,6729
2210,2220,118,11.685415506362915,11.485600084805226,10.098057697284869,109254,16.878939562476827,6643
2220,2230,99,11.03877592086792,11.545544711272532,8.968385689653184,109353,16.894234334445677,6712
2230,2240,114,11.284864902496338,11.393514074151149,10.10202611949585,109467,16.911846496106786,6684
2240,2250,121,11.594493389129639,11.360919322654706,10.435988528264888,109588,16.93054010629094,6670
2250,2260,167,11.858415365219116,11.430991542597184,14.082825981101415,109755,16.956340378198,6616
